BEGIN
APEX_UTIL.set_workspace('NWC');APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ACC125MANAGER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'ALT-VMAR',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COBMIS',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COCLAN',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'CODAND',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COHDHI',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COHJAY',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COLCHA',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COMSET',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COOQUI',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COSAGG',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COSVEL',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COTDAV',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'COVKAR',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>602,p_user_name=>'CUMLEC',p_role_static_id=>'ADMINISTRATOR');
