BEGIN
APEX_UTIL.set_workspace('NWC');APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'0444MEAT',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'0444MOOS',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'ADEPL',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'BMAMA',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'COBGRE',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'CODAND',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'COHJAY',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'COLCHA',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'CONBOS',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'COSVEL',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'COTDAV',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'COVKAR',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'CUMLEC',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'DBENN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'DBLAC',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'DFELL',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'EFULL',p_role_static_id=>'READER');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FACTOL',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FAJURI',p_role_static_id=>'READER');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FDAPER',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FDDDEB',p_role_static_id=>'ADMINISTRATOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FDJROU',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FDJWIL',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FDLSAN',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FDSGOU',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'FDSPAR',p_role_static_id=>'CONTRIBUTOR');
APEX_ACL.ADD_USER_ROLE(p_application_id=>601,p_user_name=>'HSING3',p_role_static_id=>'CONTRIBUTOR');
